lr-Adam/geometry,lr-Adam/variance,lr-Adam/albedo,lr-Adam/ambient,lr-Adam/blur,step,train/loss_rgb_mse_cam,train/loss_rgb_mse_proj,train/loss_rgb_l1_cam,train/loss_rgb_l1_proj,train/loss_eikonal,train/loss_mask,train/loss_sparsity,train/inv_s,train_params/lambda_rgb_mse,train_params/lambda_rgb_l1,train_params/lambda_mask,train_params/lambda_eikonal,train_params/lambda_sparsity,train/num_rays,epoch,val/psnr,test/psnr
8.561599999999997e-05,8.561599999999997e-05,0.0008561599999999993,0.0008561599999999993,0.0008561599999999993,49,,,,,,,,,,,,,,,,,
,,,,,49,0.06388183683156967,0.0,0.18635401129722595,0.0,0.35900259017944336,0.5379105806350708,0.8132258653640747,20.577556610107422,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,733.0,0,,
0.00016481599999999992,0.00016481599999999992,0.0016481599999999968,0.0016481599999999968,0.0016481599999999968,99,,,,,,,,,,,,,,,,,
,,,,,99,0.0020227155182510614,0.0,0.02618272788822651,0.0,0.2320771962404251,0.30852121114730835,0.7373247146606445,21.2864990234375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,750.0,0,,
0.00024401599999999987,0.00024401599999999987,0.0024401599999999955,0.0024401599999999955,0.0024401599999999955,149,,,,,,,,,,,,,,,,,
,,,,,149,0.0008617402636446059,0.0,0.012208282016217709,0.0,0.21310807764530182,0.2843449115753174,0.7404348850250244,21.18378448486328,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,768.0,0,,
0.0003232159999999997,0.0003232159999999997,0.0032321599999999917,0.0032321599999999917,0.0032321599999999917,199,,,,,,,,,,,,,,,,,
,,,,,199,0.0004932104493491352,0.0,0.007760593667626381,0.0,0.20678523182868958,0.25504258275032043,0.7493325471878052,21.039823532104492,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,785.0,0,,
0.0004024159999999995,0.0004024159999999995,0.0040241599999999884,0.0040241599999999884,0.0040241599999999884,249,,,,,,,,,,,,,,,,,
,,,,,249,0.0006441836594603956,0.0,0.009281458333134651,0.0,0.19607239961624146,0.26025837659835815,0.7584193348884583,20.895112991333008,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,800.0,0,,
0.00048161599999999954,0.00048161599999999954,0.004816159999999982,0.004816159999999982,0.004816159999999982,299,,,,,,,,,,,,,,,,,
,,,,,299,0.0005159786087460816,0.0,0.008562070317566395,0.0,0.19293569028377533,0.2332461178302765,0.7654291391372681,20.811986923217773,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,808.0,0,,
0.0005608159999999991,0.0005608159999999991,0.0056081599999999844,0.0056081599999999844,0.0056081599999999844,349,,,,,,,,,,,,,,,,,
,,,,,349,0.0004670390335377306,0.0,0.007693396881222725,0.0,0.20072558522224426,0.20720091462135315,0.7717146277427673,20.837615966796875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,818.0,0,,
0.0006400159999999984,0.0006400159999999984,0.006400159999999983,0.006400159999999983,0.006400159999999983,399,,,,,,,,,,,,,,,,,
,,,,,399,0.00040868439828045666,0.0,0.0070419106632471085,0.0,0.2083185315132141,0.14218869805335999,0.7717090249061584,21.0482177734375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,837.0,0,,
0.0007192159999999982,0.0007192159999999982,0.007192159999999987,0.007192159999999987,0.007192159999999987,449,,,,,,,,,,,,,,,,,
,,,,,449,0.00037525358493439853,0.0,0.006382362451404333,0.0,0.20630097389221191,0.12510374188423157,0.7715280652046204,21.43672752380371,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,844.0,0,,
0.0007984159999999972,0.0007984159999999972,0.007984159999999985,0.007984159999999985,0.007984159999999985,499,,,,,,,,,,,,,,,,,
,,,,,499,0.00021210919658187777,0.0,0.0047194804064929485,0.0,0.1976148784160614,0.09068119525909424,0.7675694823265076,22.068973541259766,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,859.0,0,,
0.0007905550044973453,0.0007905550044973453,0.007905550044973461,0.007905550044973461,0.007905550044973461,549,,,,,,,,,,,,,,,,,
,,,,,549,0.0003322940901853144,0.0,0.0064828949980437756,0.0,0.19633981585502625,0.07112058997154236,0.7671889662742615,22.96598243713379,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,871.0,0,,
0.0007810321914414664,0.0007810321914414664,0.007810321914414667,0.007810321914414667,0.007810321914414667,599,,,,,,,,,,,,,,,,,
,,,,,599,0.00023324332141783088,0.0,0.005183713510632515,0.0,0.1938561648130417,0.05310066044330597,0.766778826713562,24.010761260986328,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,878.0,0,,
0.0007716240876315998,0.0007716240876315998,0.007716240876316002,0.007716240876316002,0.007716240876316002,649,,,,,,,,,,,,,,,,,
,,,,,649,0.00017926012515090406,0.0,0.004516838118433952,0.0,0.1858026087284088,0.03454798460006714,0.7624598145484924,25.097496032714844,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,894.0,0,,
0.000762329311311006,0.000762329311311006,0.00762329311311006,0.00762329311311006,0.00762329311311006,699,,,,,,,,,,,,,,,,,
,,,,,699,0.00017603136075194925,0.0,0.00429789861664176,0.0,0.18409913778305054,0.04644269496202469,0.7657601237297058,26.271686553955078,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,904.0,0,,
0.0007531464973672152,0.0007531464973672152,0.0075314649736721515,0.0075314649736721515,0.0075314649736721515,749,,,,,,,,,,,,,,,,,
,,,,,749,0.00018847043975256383,0.0,0.005084701348096132,0.0,0.18306471407413483,0.030886640772223473,0.7874306440353394,27.616588592529297,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,920.0,0,,
0.0007440742971315358,0.0007440742971315358,0.007440742971315361,0.007440742971315361,0.007440742971315361,799,,,,,,,,,,,,,,,,,
,,,,,799,0.000176635745447129,0.0,0.004705999046564102,0.0,0.1733715981245041,0.030980199575424194,0.7832664251327515,29.1599063873291,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,935.0,0,,
0.0007351113781809771,0.0007351113781809771,0.007351113781809777,0.007351113781809777,0.007351113781809777,849,,,,,,,,,,,,,,,,,
,,,,,849,0.00016286299796774983,0.0,0.004679895006120205,0.0,0.16775871813297272,0.03048848919570446,0.7932190895080566,30.933788299560547,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,959.0,0,,
0.0007262564241425565,0.0007262564241425565,0.007262564241425571,0.007262564241425571,0.007262564241425571,899,,,,,,,,,,,,,,,,,
,,,,,899,0.00016207552107516676,0.0,0.004156612791121006,0.0,0.16202980279922485,0.023568706586956978,0.7900509238243103,32.764495849609375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,984.0,0,,
0.0007175081344999676,0.0007175081344999676,0.0071750813449996806,0.0071750813449996806,0.0071750813449996806,949,,,,,,,,,,,,,,,,,
,,,,,949,0.0001303931639995426,0.0,0.0036585035268217325,0.0,0.1554252654314041,0.024412667378783226,0.7929528951644897,34.89018249511719,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1023.0,0,,
0.0007088652244025732,0.0007088652244025732,0.007088652244025737,0.007088652244025737,0.007088652244025737,999,,,,,,,,,,,,,,,,,
,,,,,999,0.00014895870117470622,0.0,0.004087943118065596,0.0,0.1503116339445114,0.026365425437688828,0.8036501407623291,37.269474029541016,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1055.0,0,,
0.000700326424476701,0.000700326424476701,0.0070032642447670195,0.0070032642447670195,0.0070032642447670195,1049,,,,,,,,,,,,,,,,,
,,,,,1049,0.00038650381611660123,9.571039117872715e-05,0.007154177874326706,0.003987628500908613,0.14558278024196625,0.02479378879070282,0.8017767071723938,42.71158218383789,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1081.0,0,,
0.0006918904806392137,0.0006918904806392137,0.006918904806392148,0.006918904806392148,0.006918904806392148,1099,,,,,,,,,,,,,,,,,
,,,,,1099,0.0002893941127695143,8.116002572933212e-05,0.005707459524273872,0.00339312432333827,0.13119156658649445,0.013144097290933132,0.8058533072471619,52.44017028808594,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1135.0,0,,
0.0006835561539133219,0.0006835561539133219,0.006835561539133232,0.006835561539133232,0.006835561539133232,1149,,,,,,,,,,,,,,,,,
,,,,,1149,0.00022950413404032588,7.391712279058993e-05,0.005476434249430895,0.003163617569953203,0.11895027756690979,0.01440803986042738,0.807239830493927,63.38465881347656,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1179.0,0,,
0.0006753222202466175,0.0006753222202466175,0.006753222202466188,0.006753222202466188,0.006753222202466188,1199,,,,,,,,,,,,,,,,,
,,,,,1199,0.00015643956430722028,7.763549365336075e-05,0.00437932088971138,0.0030868384055793285,0.10411129891872406,0.014257536269724369,0.8131899237632751,76.4377212524414,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1226.0,0,,
0.0006671874703312985,0.0006671874703312985,0.006671874703312997,0.006671874703312997,0.006671874703312997,1249,,,,,,,,,,,,,,,,,
,,,,,1249,0.00015468221681658179,6.41445949440822e-05,0.004384094383567572,0.0025014833081513643,0.09116894006729126,0.009234230034053326,0.8164933919906616,92.24850463867188,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1289.0,0,,
0.0006591507094265594,0.0006591507094265594,0.006591507094265607,0.006591507094265607,0.006591507094265607,1299,,,,,,,,,,,,,,,,,
,,,,,1299,0.00011665930651361123,7.154126797104254e-05,0.003552414244040847,0.0027236181776970625,0.07871188223361969,0.00972919724881649,0.8223068118095398,110.3682632446289,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1348.0,0,,
0.0006512107571831221,0.0006512107571831221,0.006512107571831233,0.006512107571831233,0.006512107571831233,1349,,,,,,,,,,,,,,,,,
,,,,,1349,0.0001556033967062831,6.755298090865836e-05,0.003995274659246206,0.0028011684771627188,0.06782299280166626,0.01066664233803749,0.8245952129364014,128.67947387695312,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1430.0,0,,
0.0006433664474698782,0.0006433664474698782,0.006433664474698794,0.006433664474698794,0.006433664474698794,1399,,,,,,,,,,,,,,,,,
,,,,,1399,8.17444160929881e-05,6.73597096465528e-05,0.0030611713882535696,0.0025947915855795145,0.06040726229548454,0.005688609555363655,0.8302165865898132,148.26129150390625,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1507.0,0,,
0.0006356166282026204,0.0006356166282026204,0.006356166282026213,0.006356166282026213,0.006356166282026213,1449,,,,,,,,,,,,,,,,,
,,,,,1449,9.628236148273572e-05,5.655216591549106e-05,0.003141420893371105,0.002383802318945527,0.052981022745370865,0.008734450675547123,0.8350238800048828,165.2662353515625,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1595.0,0,,
0.0006279601611748387,0.0006279601611748387,0.006279601611748394,0.006279601611748394,0.006279601611748394,1499,,,,,,,,,,,,,,,,,
,,,,,1499,0.00010836713045137003,4.802966577699408e-05,0.0034357160329818726,0.0020546691957861185,0.048485465347766876,0.010450390167534351,0.8335330486297607,180.8805389404297,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1676.0,0,,
0.0006203959218905527,0.0006203959218905527,0.006203959218905532,0.006203959218905532,0.006203959218905532,1549,,,,,,,,,,,,,,,,,
,,,,,1549,7.391743565676734e-05,4.033733421238139e-05,0.0028167760465294123,0.001882739132270217,0.042630814015865326,0.005427377298474312,0.8382391929626465,195.97349548339844,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1788.0,0,,
0.0006129227993991581,0.0006129227993991581,0.0061292279939915905,0.0061292279939915905,0.0061292279939915905,1599,,,,,,,,,,,,,,,,,
,,,,,1599,9.575667354511097e-05,6.644952372880653e-05,0.00300006871111691,0.0024414064828306437,0.040287185460329056,0.0046892790123820305,0.845628559589386,209.0410614013672,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,1877.0,0,,
0.0006055396961322632,0.0006055396961322632,0.006055396961322643,0.006055396961322643,0.006055396961322643,1649,,,,,,,,,,,,,,,,,
,,,,,1649,7.976486813277006e-05,4.2758911149576306e-05,0.0027960469014942646,0.0020758069586008787,0.038383688777685165,0.006999683566391468,0.8550266623497009,222.2865753173828,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,2017.0,0,,
0.0005982455277424899,0.0005982455277424899,0.005982455277424912,0.005982455277424912,0.005982455277424912,1699,,,,,,,,,,,,,,,,,
,,,,,1699,8.076825179159641e-05,3.77386822947301e-05,0.002745224628597498,0.001855111913755536,0.03434232622385025,0.005427273456007242,0.8525915741920471,235.77145385742188,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,2158.0,0,,
0.0005910392229442175,0.0005910392229442175,0.005910392229442185,0.005910392229442185,0.005910392229442185,1749,,,,,,,,,,,,,,,,,
,,,,,1749,7.335453847190365e-05,4.6536046284018084e-05,0.0026087439619004726,0.0019510079873725772,0.032720014452934265,0.005103106610476971,0.8572251796722412,250.37522888183594,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,2300.0,0,,
0.0005839197233562431,0.0005839197233562431,0.005839197233562444,0.005839197233562444,0.005839197233562444,1799,,,,,,,,,,,,,,,,,
,,,,,1799,8.310432167490944e-05,3.639959322754294e-05,0.0027949721552431583,0.0019328775815665722,0.03149637579917908,0.0070937941782176495,0.8661349415779114,267.65753173828125,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,2461.0,0,,
0.0005768859833463395,0.0005768859833463395,0.005768859833463411,0.005768859833463411,0.005768859833463411,1849,,,,,,,,,,,,,,,,,
,,,,,1849,6.506100908154622e-05,3.9270249544642866e-05,0.002506549935787916,0.001930366619490087,0.03043011575937271,0.005681999493390322,0.8718879818916321,280.91925048828125,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,2681.0,0,,
0.0005699369698776853,0.0005699369698776853,0.005699369698776868,0.005699369698776868,0.005699369698776868,1899,,,,,,,,,,,,,,,,,
,,,,,1899,6.149570981506258e-05,3.116601874353364e-05,0.0022891161497682333,0.0017426160629838705,0.028227083384990692,0.004237798973917961,0.8749309778213501,300.22625732421875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,2937.0,0,,
0.0005630716623571414,0.0005630716623571414,0.005630716623571426,0.005630716623571426,0.005630716623571426,1949,,,,,,,,,,,,,,,,,
,,,,,1949,4.8621797759551555e-05,3.297826333437115e-05,0.0021265982650220394,0.0017623117892071605,0.027673054486513138,0.010072183795273304,0.890555202960968,312.41912841796875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,3233.0,0,,
0.0005562890524853594,0.0005562890524853594,0.005562890524853607,0.005562890524853607,0.005562890524853607,1999,,,,,,,,,,,,,,,,,
,,,,,1999,5.0470505811972544e-05,2.6805384550243616e-05,0.0022570164874196053,0.0015133445849642158,0.026425834745168686,0.003293460002169013,0.8984273672103882,326.0168762207031,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,3566.0,0,,
,,,,,1999,,,,,,,,,,,,,,,0,10.547980308532715,
0.0005495881441086952,0.0005495881441086952,0.005495881441086958,0.005495881441086958,0.005495881441086958,2049,,,,,,,,,,,,,,,,,
,,,,,2049,5.032923218095675e-05,2.8417969588190317e-05,0.002276303246617317,0.0016155887860804796,0.02675885520875454,0.004349189344793558,0.9178377985954285,341.749755859375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,3992.0,0,,
0.0005429679530729016,0.0005429679530729016,0.005429679530729027,0.005429679530729027,0.005429679530729027,2099,,,,,,,,,,,,,,,,,
,,,,,2099,5.0441158236935735e-05,2.4171487893909216e-05,0.002319637918844819,0.0014500352554023266,0.02628370188176632,0.004487691912800074,0.9318928122520447,354.5191345214844,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,4371.0,0,,
0.0005364275070785912,0.0005364275070785912,0.005364275070785925,0.005364275070785925,0.005364275070785925,2149,,,,,,,,,,,,,,,,,
,,,,,2149,4.1872375732054934e-05,2.6272058676113375e-05,0.0019133880268782377,0.0015250184806063771,0.02442190982401371,0.005373593885451555,0.9385408163070679,374.4147033691406,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,4763.0,0,,
0.0005299658455384323,0.0005299658455384323,0.005299658455384336,0.005299658455384336,0.005299658455384336,2199,,,,,,,,,,,,,,,,,
,,,,,2199,4.5610915549332276e-05,2.7701980798156e-05,0.0020184358581900597,0.0014724601060152054,0.02340177819132805,0.00928474310785532,0.9473469853401184,392.0516662597656,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,5073.0,0,,
0.00052358201943607,0.00052358201943607,0.00523582019436071,0.00523582019436071,0.00523582019436071,2249,,,,,,,,,,,,,,,,,
,,,,,2249,4.164150595897809e-05,2.096451135003008e-05,0.0019253670470789075,0.0013205275172367692,0.022782819345593452,0.0026537098456174135,0.9511318206787109,398.646240234375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,5418.0,0,,
0.0005172750911867452,0.0005172750911867452,0.005172750911867462,0.005172750911867462,0.005172750911867462,2299,,,,,,,,,,,,,,,,,
,,,,,2299,4.537498898571357e-05,2.6619372874847613e-05,0.001999578671529889,0.0013949439162388444,0.021311208605766296,0.004945758730173111,0.9543666243553162,419.9891357421875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,5547.0,0,,
0.0005110441344995931,0.0005110441344995931,0.005110441344995941,0.005110441344995941,0.005110441344995941,2349,,,,,,,,,,,,,,,,,
,,,,,2349,4.6307904995046556e-05,2.4385120923398063e-05,0.002007054165005684,0.0013504603412002325,0.020525414496660233,0.005066036246716976,0.9563374519348145,439.3788146972656,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,5834.0,0,,
0.0005048882342415995,0.0005048882342415995,0.005048882342416009,0.005048882342416009,0.005048882342416009,2399,,,,,,,,,,,,,,,,,
,,,,,2399,3.861920413328335e-05,2.1254010789562017e-05,0.0019153931643813848,0.001331266132183373,0.02026969939470291,0.0021985871717333794,0.9593510627746582,458.5174560546875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,6132.0,0,,
0.000498806486303197,0.000498806486303197,0.004988064863031978,0.004988064863031978,0.004988064863031978,2449,,,,,,,,,,,,,,,,,
,,,,,2449,3.831530557363294e-05,2.0683011825894937e-05,0.0017783987568691373,0.001305548008531332,0.019766105338931084,0.0029426775872707367,0.9613768458366394,466.1666564941406,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,6402.0,0,,
0.0004927979974654782,0.0004927979974654782,0.0049279799746547856,0.0049279799746547856,0.0049279799746547856,2499,,,,,,,,,,,,,,,,,
,,,,,2499,4.001136403530836e-05,1.9366878404980525e-05,0.0018940146546810865,0.0012548045488074422,0.01923285238444805,0.003387839300557971,0.9641268253326416,486.9281005859375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,6698.0,0,,
0.00048686188526901033,0.00048686188526901033,0.0048686188526901085,0.0048686188526901085,0.0048686188526901085,2549,,,,,,,,,,,,,,,,,
,,,,,2549,4.428415195434354e-05,1.9718070689123124e-05,0.0019805519841611385,0.0012620463967323303,0.018976595252752304,0.005775411147624254,0.9664849042892456,491.2903747558594,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,6957.0,0,,
0.0004809972778842306,0.0004809972778842306,0.004809972778842312,0.004809972778842312,0.004809972778842312,2599,,,,,,,,,,,,,,,,,
,,,,,2599,3.256760464864783e-05,2.054978904197924e-05,0.0017340428894385695,0.0013275820529088378,0.018436845391988754,0.003746576840057969,0.9674946069717407,506.03143310546875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,7275.0,0,,
0.0004752033139834006,0.0004752033139834006,0.004752033139834009,0.004752033139834009,0.004752033139834009,2649,,,,,,,,,,,,,,,,,
,,,,,2649,3.445217589614913e-05,2.0035295165143907e-05,0.0016841473989188671,0.0011666797799989581,0.01788443885743618,0.003725564107298851,0.9685850739479065,519.7288818359375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,7608.0,0,,
0.0004694791426141035,0.0004694791426141035,0.004694791426141042,0.004694791426141042,0.004694791426141042,2699,,,,,,,,,,,,,,,,,
,,,,,2699,3.8352976844180375e-05,1.8061848095385358e-05,0.0018288134597241879,0.0012095302809029818,0.01764787547290325,0.0037132157012820244,0.9702367186546326,534.1755981445312,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,7899.0,0,,
0.0004638239230742673,0.0004638239230742673,0.00463823923074268,0.00463823923074268,0.00463823923074268,2749,,,,,,,,,,,,,,,,,
,,,,,2749,3.697659121826291e-05,1.5104170415725093e-05,0.0017281012842431664,0.0011251093819737434,0.01730319857597351,0.0035378371831029654,0.9714465141296387,556.7579956054688,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8110.0,0,,
0.00045823682478869106,0.00045823682478869106,0.004582368247886914,0.004582368247886914,0.004582368247886914,2799,,,,,,,,,,,,,,,,,
,,,,,2799,3.168586772517301e-05,1.6153449905687012e-05,0.0015982321929186583,0.0011537539539858699,0.016572751104831696,0.002019087551161647,0.9724486470222473,564.3341674804688,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00045271702718705946,0.00045271702718705946,0.0045271702718705994,0.0045271702718705994,0.0045271702718705994,2849,,,,,,,,,,,,,,,,,
,,,,,2849,2.535530256864149e-05,1.7210128135047853e-05,0.0014554919907823205,0.001147767761722207,0.016751762479543686,0.005539785139262676,0.9731525778770447,585.457763671875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.0004472637195834263,0.0004472637195834263,0.004472637195834265,0.004472637195834265,0.004472637195834265,2899,,,,,,,,,,,,,,,,,
,,,,,2899,2.825653791660443e-05,1.6506301108165644e-05,0.0016408064402639866,0.0011304523795843124,0.016223471611738205,0.0037004887126386166,0.9739850163459778,589.3502807617188,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00044187610105715023,0.00044187610105715023,0.0044187610105715066,0.0044187610105715066,0.0044187610105715066,2949,,,,,,,,,,,,,,,,,
,,,,,2949,3.097658191109076e-05,1.999215419346001e-05,0.0015376778319478035,0.0012011489598080516,0.016202064231038094,0.0038679272402077913,0.9744537472724915,603.6790771484375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00043655338033526497,0.00043655338033526497,0.004365533803352656,0.004365533803352656,0.004365533803352656,2999,,,,,,,,,,,,,,,,,
,,,,,2999,3.338245005579665e-05,1.8607366655487567e-05,0.0015949973603710532,0.0012682031374424696,0.01591021567583084,0.0033478052355349064,0.9750404357910156,607.3567504882812,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.000431294775676266,0.000431294775676266,0.004312947756762661,0.004312947756762661,0.004312947756762661,3049,,,,,,,,,,,,,,,,,
,,,,,3049,2.737317481660284e-05,1.4128970178717282e-05,0.0014783970545977354,0.0009909861255437136,0.015074610710144043,0.004071098752319813,0.9751729965209961,618.893798828125,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00042609951475529594,0.00042609951475529594,0.0042609951475529595,0.0042609951475529595,0.0042609951475529595,3099,,,,,,,,,,,,,,,,,
,,,,,3099,3.0547416827175766e-05,1.956767482624855e-05,0.0016051834682002664,0.0011304339859634638,0.01477650087326765,0.002993254456669092,0.9751805663108826,639.4290161132812,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00042096683455071537,0.00042096683455071537,0.004209668345507157,0.004209668345507157,0.004209668345507157,3149,,,,,,,,,,,,,,,,,
,,,,,3149,2.8469939934439026e-05,1.9888680981239304e-05,0.0015536161372438073,0.0011963880388066173,0.014812333509325981,0.004161842633038759,0.9755179286003113,652.3817138671875,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.0004158959812320388,0.0004158959812320388,0.004158959812320392,0.004158959812320392,0.004158959812320392,3199,,,,,,,,,,,,,,,,,
,,,,,3199,2.8306341846473515e-05,1.6476857126690447e-05,0.0015428806655108929,0.0011438066139817238,0.014497543685138226,0.005269969813525677,0.9755178093910217,653.3477783203125,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.0004108862100492197,0.0004108862100492197,0.004108862100492199,0.004108862100492199,0.004108862100492199,3249,,,,,,,,,,,,,,,,,
,,,,,3249,3.346022640471347e-05,1.4870952327328268e-05,0.001665684161707759,0.0010687254834920168,0.014283732511103153,0.002932833507657051,0.975372850894928,663.7140502929688,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00040593678522327065,0.00040593678522327065,0.0040593678522327075,0.0040593678522327075,0.0040593678522327075,3299,,,,,,,,,,,,,,,,,
,,,,,3299,3.437915074755438e-05,1.4857540008961223e-05,0.0015814164653420448,0.0010590414749458432,0.014203091152012348,0.0027380632236599922,0.9756123423576355,680.4521484375,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00040104697983819974,0.00040104697983819974,0.004010469798381999,0.004010469798381999,0.004010469798381999,3349,,,,,,,,,,,,,,,,,
,,,,,3349,2.489832513674628e-05,1.5105238162504975e-05,0.0014908825978636742,0.001087280223146081,0.013912399299442768,0.004926202353090048,0.9756162166595459,681.7203369140625,10.0,1.0,0.10000000149011612,0.10000000149011612,0.009999999776482582,8192.0,0,,
0.00039621607573425027,0.00039621607573425027,0.003962160757342505,0.003962160757342505,0.003962160757342505,3399,,,,,,,,,,,,,,,,,
